CNT	TIME	TIME_TICK	FPOGX	FPOGY	FPOGS	FPOGD	FPOGID	FPOGV	LPOGX	LPOGY	LPOGV	RPOGX	RPOGY	RPOGV	BPOGX	BPOGY	BPOGV	LPCX	LPCY	LPD	LPS	LPV	RPCX	RPCY	RPD	RPS	RPV	LEYEX	LEYEY	LEYEZ	LPUPILD	LPUPILV	REYEX	REYEY	REYEZ	RPUPILD	RPUPILV	CX	CY	CS	USER
743054	12210.79590	4889365038359	1.55090	-3.01995	12210.68066	0.11523	7091	1	1.50199	-6.26055	1	1.51747	-0.03342	1	1.50973	-3.14699	1	0.30580	0.72827	31.97925	1.00000	1	0.71721	0.80542	29.39669	1.00000	1	-0.02241	-0.01813	0.46719	0.00759	1	0.04145	-0.02557	0.57296	0.00671	1	0.49896	0.49630	0	0
743055	12210.81250	4889365201155	1.54837	-3.05074	12210.68066	0.13184	7091	1	1.51106	-6.58730	1	1.54530	-0.00683	1	1.52818	-3.29707	1	0.30560	0.72873	31.72807	1.00000	1	0.71723	0.80525	29.26737	1.00000	1	-0.02241	-0.01813	0.46719	0.00759	1	0.04145	-0.02557	0.57296	0.00672	1	0.49896	0.49630	0	0
743056	12210.82910	4889365364206	1.54635	-3.07538	12210.68066	0.14844	7091	1	1.51106	-6.58730	1	1.54530	-0.00683	1	1.52818	-3.29707	1	0.30557	0.72893	31.68970	1.00000	1	0.71709	0.80566	29.68044	1.00000	1	-0.02241	-0.01813	0.46719	0.00760	1	0.04145	-0.02557	0.57296	0.00667	1	0.49896	0.49630	0	0
743057	12210.84473	4889365525794	1.54695	-3.09207	12210.68066	0.16406	7091	1	1.54511	-6.47163	1	1.56078	-0.04646	1	1.55295	-3.25905	1	0.30578	0.73069	29.94374	1.00000	1	0.71730	0.80705	30.07739	1.00000	1	-0.02241	-0.01813	0.46719	0.00774	1	0.04145	-0.02557	0.57296	0.00637	1	0.49896	0.49630	0	0
743058	12210.86133	4889365690533	1.54813	-3.10199	12210.68066	0.18066	7091	1	1.54641	-6.31425	1	1.57573	-0.10782	1	1.56107	-3.21104	1	0.30705	0.72886	31.89804	1.00000	1	0.71822	0.80729	30.46477	1.00000	1	-0.02241	-0.01813	0.46719	0.00741	1	0.04145	-0.02557	0.57296	0.00630	1	0.49896	0.49630	0	0
743059	12210.87793	4889365853968	1.54912	-3.11038	12210.68066	0.19727	7091	1	1.54641	-6.31425	1	1.57573	-0.10782	1	1.56107	-3.21104	1	0.30783	0.72921	31.52237	1.00000	1	0.71856	0.80736	30.09429	1.00000	1	-0.02241	-0.01813	0.46719	0.00740	1	0.04145	-0.02557	0.57296	0.00629	1	0.49896	0.49630	0	0
743060	12210.89453	4889366018230	1.55213	-3.12405	12210.68066	0.21387	7091	1	1.61139	-6.40634	1	1.57101	-0.19724	1	1.59120	-3.30179	1	0.30827	0.72832	31.73418	1.00000	1	0.71886	0.80687	29.96919	1.00000	1	-0.02241	-0.01813	0.46719	0.00739	1	0.04145	-0.02557	0.57296	0.00644	1	0.49896	0.49630	0	0
743061	12210.91016	4889366182516	1.56016	-3.16204	12210.68066	0.21387	7091	0	1.65008	-6.34659	1	1.64996	-0.11720	1	1.65002	-3.23190	1	0.30812	0.72819	31.78555	1.00000	1	0.71890	0.80777	29.38461	1.00000	1	-0.02241	-0.01813	0.46719	0.00743	1	0.04145	-0.02557	0.57296	0.00638	1	0.49896	0.49630	0	0
743062	12210.92676	4889366346485	1.60509	-3.19697	12210.68066	0.21387	7091	0	1.65008	-6.34659	1	1.64996	-0.11720	1	1.65002	-3.23190	1	0.30841	0.72728	32.47733	1.00000	1	0.71911	0.80757	29.74720	1.00000	1	-0.02241	-0.01813	0.46719	0.00737	1	0.04145	-0.02557	0.57296	0.00631	1	0.49896	0.49630	0	0
743063	12210.94336	4889366511761	1.61757	-3.06748	12210.68066	0.21387	7091	0	1.77949	-5.38321	1	1.50554	-0.23380	1	1.64251	-2.80850	1	0.30878	0.72923	29.63574	1.00000	1	0.71923	0.80679	29.97992	1.00000	1	-0.02241	-0.01813	0.46719	0.00755	1	0.04145	-0.02557	0.57296	0.00638	1	0.49896	0.49630	0	0
743064	12210.95996	4889366674897	1.65276	-2.93444	12210.68066	0.21387	7091	0	1.79924	-5.37216	1	1.53222	-0.15366	1	1.66573	-2.76291	1	0.30905	0.72887	29.68705	1.00000	1	0.71931	0.80675	30.00861	1.00000	1	-0.02241	-0.01813	0.46719	0.00770	1	0.04145	-0.02557	0.57296	0.00640	1	0.49896	0.49630	0	0
743065	12210.97656	4889366840503	1.65924	-2.84867	12210.68066	0.21387	7091	0	1.79924	-5.37216	1	1.53222	-0.15366	1	1.66573	-2.76291	1	0.30883	0.72758	31.46328	1.00000	1	0.71947	0.80645	29.82838	1.00000	1	-0.02241	-0.01813	0.46719	0.00750	1	0.04145	-0.02557	0.57296	0.00641	1	0.49896	0.49630	0	0
743066	12210.99316	4889367004255	1.64645	-3.02036	12210.68066	0.21387	7091	0	1.70521	-6.53690	1	1.53653	-0.19055	1	1.62087	-3.36373	1	0.30926	0.72717	31.51051	1.00000	1	0.71985	0.80710	29.58541	1.00000	1	-0.02241	-0.01813	0.46719	0.00739	1	0.04145	-0.02557	0.57296	0.00633	1	0.49896	0.49630	0	0
743067	12211.00879	4889367168564	1.64189	-3.15586	12210.68066	0.21387	7091	0	1.68314	-6.56238	1	1.59498	-0.11951	1	1.63906	-3.34095	1	0.30938	0.72732	31.34730	1.00000	1	0.72007	0.80683	30.28682	1.00000	1	-0.02241	-0.01813	0.46719	0.00745	1	0.04145	-0.02557	0.57296	0.00632	1	0.49896	0.49630	0	0
743068	12211.02539	4889367332641	1.64047	-3.24841	12210.68066	0.21387	7091	0	1.68314	-6.56238	1	1.59498	-0.11951	1	1.63906	-3.34095	1	0.30944	0.72720	31.55581	1.00000	1	0.72018	0.80659	30.27569	1.00000	1	-0.02241	-0.01813	0.46719	0.00743	1	0.04145	-0.02557	0.57296	0.00634	1	0.49896	0.49630	0	0
743069	12211.04199	4889367496487	1.64770	-3.21799	12210.68066	0.21387	7091	0	1.75547	-6.23116	1	1.56882	-0.08317	1	1.66214	-3.15717	1	0.30961	0.72761	31.24404	1.00000	1	0.72020	0.80674	30.19463	1.00000	1	-0.02241	-0.01813	0.46719	0.00745	1	0.04145	-0.02557	0.57296	0.00626	1	0.49896	0.49630	0	0
743070	12211.05859	4889367661019	1.63104	-3.34856	12210.68066	0.21387	7091	0	1.67275	-6.83061	1	1.51109	-0.26454	1	1.59192	-3.54757	1	0.30975	0.72721	31.63870	1.00000	1	0.72025	0.80662	30.06560	1.00000	1	-0.02241	-0.01813	0.46719	0.00746	1	0.04145	-0.02557	0.57296	0.00641	1	0.49896	0.49630	0	0
743071	12211.07520	4889367824901	1.61148	-3.44807	12210.68066	0.21387	7091	0	1.67275	-6.83061	1	1.51109	-0.26454	1	1.59192	-3.54757	1	0.30965	0.72737	31.56688	1.00000	1	0.72035	0.80666	29.90624	1.00000	1	-0.02241	-0.01813	0.46719	0.00754	1	0.04145	-0.02557	0.57296	0.00642	1	0.49896	0.49630	0	0
743072	12211.09082	4889367989206	1.61477	-3.43295	12210.68066	0.21387	7091	0	1.70897	-6.71290	1	1.53370	-0.09256	1	1.62134	-3.40273	1	0.31012	0.72756	31.09475	1.00000	1	0.72057	0.80664	30.03520	1.00000	1	-0.02241	-0.01813	0.46719	0.00756	1	0.04145	-0.02557	0.57296	0.00642	1	0.49896	0.49630	0	0
743073	12211.10742	4889368154725	1.60152	-3.40688	12211.05859	0.04883	7092	1	1.69071	-6.41623	1	1.43287	-0.24112	1	1.56179	-3.32868	1	0.31009	0.72754	31.47065	1.00000	1	0.72065	0.80680	29.99466	1.00000	1	-0.02241	-0.01813	0.46719	0.00749	1	0.04145	-0.02557	0.57296	0.00640	1	0.49896	0.49630	0	0
743074	12211.12402	4889368320257	1.59358	-3.39124	12211.05859	0.06543	7092	1	1.69071	-6.41623	1	1.43287	-0.24112	1	1.56179	-3.32868	1	0.31010	0.72760	31.46585	1.00000	1	0.72082	0.80704	29.98985	1.00000	1	-0.02241	-0.01813	0.46719	0.00752	1	0.04145	-0.02557	0.57296	0.00640	1	0.49896	0.49630	0	0
743075	12211.14062	4889368483923	1.59890	-3.35113	12211.05859	0.08203	7092	1	1.72714	-6.14652	1	1.52393	-0.15458	1	1.62554	-3.15055	1	0.31065	0.72906	29.85399	1.00000	1	0.72114	0.80809	29.67651	1.00000	1	-0.02241	-0.01813	0.46719	0.00758	1	0.04145	-0.02557	0.57296	0.00632	1	0.49896	0.49630	0	0
743076	12211.15723	4889368647681	1.60639	-3.31103	12211.05859	0.09863	7092	1	1.75799	-6.00243	1	1.54462	-0.13844	1	1.65130	-3.07044	1	0.31076	0.72908	30.07048	1.00000	1	0.72108	0.80728	30.33014	1.00000	1	-0.02241	-0.01813	0.46719	0.00759	1	0.04145	-0.02557	0.57296	0.00644	1	0.49896	0.49630	0	0
743077	12211.17383	4889368811552	1.61200	-3.28096	12211.05859	0.11523	7092	1	1.75799	-6.00243	1	1.54462	-0.13844	1	1.65130	-3.07044	1	0.31074	0.72933	30.19766	1.00000	1	0.72110	0.80732	30.40844	1.00000	1	-0.02241	-0.01813	0.46719	0.00757	1	0.04145	-0.02557	0.57296	0.00646	1	0.49896	0.49630	0	0
743078	12211.19043	4889368976648	1.62556	-3.22092	12211.05859	0.13184	7092	1	1.87611	-5.35528	1	1.59183	-0.12600	1	1.73397	-2.74064	1	0.31106	0.72958	29.49580	1.00000	1	0.72138	0.80741	30.25064	1.00000	1	-0.02241	-0.01813	0.46719	0.00756	1	0.04145	-0.02557	0.57296	0.00639	1	0.49896	0.49630	0	0
743079	12211.20605	4889369140495	1.63344	-3.19136	12211.05859	0.14746	7092	1	1.81490	-5.69640	1	1.59389	-0.15416	1	1.70439	-2.92528	1	0.31109	0.72947	29.58823	1.00000	1	0.72141	0.80821	29.58557	1.00000	1	-0.02241	-0.01813	0.46719	0.00754	1	0.04145	-0.02557	0.57296	0.00634	1	0.49896	0.49630	0	0
743080	12211.22266	4889369303814	1.63989	-3.16717	12211.05859	0.16406	7092	1	1.81490	-5.69640	1	1.59389	-0.15416	1	1.70439	-2.92528	1	0.31113	0.72953	29.64492	1.00000	1	0.72141	0.80825	29.55516	1.00000	1	-0.02241	-0.01813	0.46719	0.00754	1	0.04145	-0.02557	0.57296	0.00634	1	0.49896	0.49630	0	0
743081	12211.23926	4889369467999	1.64688	-3.15435	12211.05859	0.18066	7092	1	1.82496	-5.89366	1	1.62253	-0.13295	1	1.72374	-3.01331	1	0.31118	0.72932	29.77607	1.00000	1	0.72149	0.80820	29.64717	1.00000	1	-0.02241	-0.01813	0.46719	0.00756	1	0.04145	-0.02557	0.57296	0.00633	1	0.49896	0.49630	0	0
743082	12211.25586	4889369631760	1.65501	-3.13208	12211.05859	0.19727	7092	1	1.87653	-5.58790	1	1.62856	-0.14197	1	1.75254	-2.86494	1	0.31136	0.72918	29.64334	1.00000	1	0.72163	0.80759	30.18261	1.00000	1	-0.02241	-0.01813	0.46719	0.00766	1	0.04145	-0.02557	0.57296	0.00635	1	0.49896	0.49630	0	0
743083	12211.27148	4889369796106	1.67039	-3.05716	12211.05859	0.19727	7092	0	1.87653	-5.58790	1	1.62856	-0.14197	1	1.75254	-2.86494	1	0.31123	0.72793	31.11584	1.00000	1	0.72195	0.80732	30.05613	1.00000	1	-0.02241	-0.01813	0.46719	0.00748	1	0.04145	-0.02557	0.57296	0.00631	1	0.49896	0.49630	0	0
743084	12211.28809	4889369960960	1.61225	-3.43942	12211.05859	0.19727	7092	0	1.48938	-7.56310	1	1.61882	-0.08026	1	1.55410	-3.82168	1	0.31075	0.72709	31.55843	1.00000	1	0.72108	0.80720	29.69350	1.00000	1	-0.02241	-0.01813	0.46719	0.00755	1	0.04145	-0.02557	0.57296	0.00637	1	0.49896	0.49630	0	0
743085	12211.30469	4889370125125	1.61302	-3.58624	12211.05859	0.19727	7092	0	1.67863	-7.66227	1	1.55052	-0.09746	1	1.61457	-3.87987	1	0.30983	0.72736	31.12519	1.00000	1	0.72047	0.80659	30.14159	1.00000	1	-0.02241	-0.01813	0.46719	0.00768	1	0.04145	-0.02557	0.57296	0.00642	1	0.49896	0.49630	0	0
743086	12211.32129	4889370289289	1.59442	-3.86047	12211.05859	0.19727	7092	0	1.67863	-7.66227	1	1.55052	-0.09746	1	1.61457	-3.87987	1	0.30951	0.72705	31.47102	1.00000	1	0.72033	0.80617	29.83784	1.00000	1	-0.02241	-0.01813	0.46719	0.00763	1	0.04145	-0.02557	0.57296	0.00654	1	0.49896	0.49630	0	0
743087	12211.33789	4889370454262	1.58737	-3.44760	12211.05859	0.19727	7092	0	1.65171	-5.97371	1	1.50895	-0.09575	1	1.58033	-3.03473	1	0.31004	0.72850	29.77825	1.00000	1	0.72029	0.80685	30.09816	1.00000	1	-0.02241	-0.01813	0.46719	0.00774	1	0.04145	-0.02557	0.57296	0.00640	1	0.49896	0.49630	0	0
743088	12211.35449	4889370618904	1.61185	-3.10600	12211.05859	0.19727	7092	0	1.81617	-4.78064	1	1.50542	-0.06497	1	1.66080	-2.42281	1	0.31027	0.72855	30.21937	1.00000	1	0.72037	0.80683	30.01370	1.00000	1	-0.02241	-0.01813	0.46719	0.00766	1	0.04145	-0.02557	0.57296	0.00643	1	0.49896	0.49630	0	0
743089	12211.37109	4889370782866	1.63398	-2.62678	12211.05859	0.19727	7092	0	1.81617	-4.78064	1	1.50542	-0.06497	1	1.66080	-2.42281	1	0.31038	0.72884	29.78222	1.00000	1	0.72057	0.80693	30.12690	1.00000	1	-0.02241	-0.01813	0.46719	0.00768	1	0.04145	-0.02557	0.57296	0.00651	1	0.49896	0.49630	0	0
743090	12211.38672	4889370947622	1.65918	-2.47634	12211.05859	0.19727	7092	0	1.84638	-4.60730	1	1.52238	-0.04451	1	1.68438	-2.32590	1	0.31085	0.72873	29.86479	1.00000	1	0.72081	0.80695	29.90236	1.00000	1	-0.02241	-0.01813	0.46719	0.00783	1	0.04145	-0.02557	0.57296	0.00650	1	0.49896	0.49630	0	0
743091	12211.40332	4889371111425	1.67981	-2.38660	12211.05859	0.19727	7092	0	1.88501	-4.43511	1	1.55716	0.02086	1	1.72109	-2.20713	1	0.31093	0.72906	30.46062	1.00000	1	0.72075	0.80703	29.82260	1.00000	1	-0.02241	-0.01813	0.46719	0.00777	1	0.04145	-0.02557	0.57296	0.00650	1	0.49896	0.49630	0	0
743092	12211.41992	4889371276444	1.70885	-2.24672	12211.05859	0.19727	7092	0	1.88501	-4.43511	1	1.55716	0.02086	1	1.72109	-2.20713	1	0.31114	0.72916	30.32006	1.00000	1	0.72123	0.80763	29.72137	1.00000	1	-0.02241	-0.01813	0.46719	0.00784	1	0.04145	-0.02557	0.57296	0.00640	1	0.49896	0.49630	0	0
743093	12211.43652	4889371440019	1.72343	-2.18281	12211.05859	0.19727	7092	0	1.86097	-4.32675	1	1.61503	0.08895	1	1.73800	-2.11890	1	0.31126	0.72951	30.11152	1.00000	1	0.72162	0.80674	29.84515	1.00000	1	-0.02241	-0.01813	0.46719	0.00770	1	0.04145	-0.02557	0.57296	0.00649	1	0.49896	0.49630	0	0
743094	12211.45312	4889371604164	1.72143	-2.29486	12211.05859	0.19727	7092	0	1.84945	-5.04188	1	1.58542	0.00397	1	1.71743	-2.51895	1	0.31129	0.72945	30.21128	1.00000	1	0.72153	0.80577	29.66849	1.00000	1	-0.02241	-0.01813	0.46719	0.00770	1	0.04145	-0.02557	0.57296	0.00675	1	0.49896	0.49630	0	0
743095	12211.46875	4889371768972	1.72429	-2.38560	12211.05859	0.19727	7092	0	1.84945	-5.04188	1	1.58542	0.00397	1	1.71743	-2.51895	1	0.31135	0.72953	30.06155	1.00000	1	0.72161	0.80520	29.83089	1.00000	1	-0.02241	-0.01813	0.46719	0.00773	1	0.04145	-0.02557	0.57296	0.00686	1	0.49896	0.49630	0	0
743096	12211.48535	4889371932706	1.66663	-2.80455	12211.05859	0.19727	7092	0	1.66912	-6.37694	1	1.54881	-0.07007	1	1.60897	-3.22351	1	0.31132	0.72730	31.75613	1.00000	1	0.72178	0.80734	30.14478	1.00000	1	-0.02241	-0.01813	0.46719	0.00754	1	0.04145	-0.02557	0.57296	0.00636	1	0.49896	0.49630	0	0
743097	12211.50195	4889372097093	1.65410	-2.84582	12211.05859	0.19727	7092	0	1.66104	-5.89966	1	1.59705	0.04295	1	1.62904	-2.92835	1	0.31136	0.72696	32.21216	1.00000	1	0.72169	0.80715	30.30965	1.00000	1	-0.02241	-0.01813	0.46719	0.00751	1	0.04145	-0.02557	0.57296	0.00640	1	0.49896	0.49630	0	0
743098	12211.51855	4889372260896	1.62235	-3.02674	12211.05859	0.19727	7092	0	1.66104	-5.89966	1	1.59705	0.04295	1	1.62904	-2.92835	1	0.31147	0.72608	32.94253	1.00000	1	0.72179	0.80679	30.20423	1.00000	1	-0.02241	-0.01813	0.46719	0.00756	1	0.04145	-0.02557	0.57296	0.00638	1	0.49896	0.49630	0	0
743099	12211.53516	4889372426262	1.63566	-2.82923	12211.05859	0.19727	7092	0	1.75030	-5.22413	1	1.54764	-0.03932	1	1.64897	-2.63172	1	0.31155	0.72759	30.46722	1.00000	1	0.72164	0.80598	30.00533	1.00000	1	-0.02241	-0.01813	0.46719	0.00780	1	0.04145	-0.02557	0.57296	0.00655	1	0.49896	0.49630	0	0
743100	12211.55176	4889372590834	1.64726	-2.74553	12211.05859	0.19727	7092	0	1.76937	-5.15240	1	1.57156	-0.00388	1	1.67047	-2.57814	1	0.31160	0.72763	30.54033	1.00000	1	0.72164	0.80589	30.10356	1.00000	1	-0.02241	-0.01813	0.46719	0.00777	1	0.04145	-0.02557	0.57296	0.00653	1	0.49896	0.49630	0	0
743101	12211.56738	4889372755431	1.66330	-2.59600	12211.05859	0.19727	7092	0	1.76937	-5.15240	1	1.57156	-0.00388	1	1.67047	-2.57814	1	0.31170	0.72773	30.66117	1.00000	1	0.72163	0.80589	30.20861	1.00000	1	-0.02241	-0.01813	0.46719	0.00780	1	0.04145	-0.02557	0.57296	0.00653	1	0.49896	0.49630	0	0
743102	12211.58398	4889372917937	1.66844	-2.64640	12211.05859	0.19727	7092	0	1.78764	-5.39615	1	1.55953	0.00255	1	1.67358	-2.69680	1	0.31132	0.72831	30.17851	1.00000	1	0.72151	0.80594	30.03234	1.00000	1	-0.02241	-0.01813	0.46719	0.00786	1	0.04145	-0.02557	0.57296	0.00657	1	0.49896	0.49630	0	0
743103	12211.60059	4889373083171	1.62808	-2.94481	12211.05859	0.19727	7092	0	1.53125	-7.09198	1	1.56348	0.00873	1	1.54736	-3.54162	1	0.31098	0.72844	30.22560	1.00000	1	0.72154	0.80587	30.08903	1.00000	1	-0.02241	-0.01813	0.46719	0.00782	1	0.04145	-0.02557	0.57296	0.00653	1	0.49896	0.49630	0	0
743104	12211.61719	4889373247699	1.58944	-3.26002	12211.05859	0.19727	7092	0	1.53125	-7.09198	1	1.56348	0.00873	1	1.54736	-3.54162	1	0.31113	0.72672	32.58280	1.00000	1	0.72146	0.80584	30.01691	1.00000	1	-0.02241	-0.01813	0.46719	0.00758	1	0.04145	-0.02557	0.57296	0.00655	1	0.49896	0.49630	0	0
743105	12211.63379	4889373411474	1.56093	-3.35376	12211.05859	0.19727	7092	0	1.47701	-6.91403	1	1.58786	0.01900	1	1.53243	-3.44751	1	0.31060	0.72696	32.13134	1.00000	1	0.72057	0.80684	30.39384	1.00000	1	-0.02241	-0.01813	0.46719	0.00763	1	0.04145	-0.02557	0.57296	0.00649	1	0.49896	0.49630	0	0
743106	12211.64941	4889373575311	1.55379	-3.61342	12211.05859	0.19727	7092	0	1.54895	-8.23128	1	1.53007	-0.03420	1	1.53951	-4.13274	1	0.30987	0.72705	32.08687	1.00000	1	0.72052	0.80674	30.35511	1.00000	1	-0.02241	-0.01813	0.46719	0.00768	1	0.04145	-0.02557	0.57296	0.00642	1	0.49896	0.49630	0	0
743107	12211.66602	4889373739582	1.53715	-3.90433	12211.05859	0.19727	7092	0	1.54895	-8.23128	1	1.53007	-0.03420	1	1.53951	-4.13274	1	0.30963	0.72723	32.13332	1.00000	1	0.72034	0.80673	30.30670	1.00000	1	-0.02241	-0.01813	0.46719	0.00766	1	0.04145	-0.02557	0.57296	0.00640	1	0.49896	0.49630	0	0
743108	12211.68262	4889373904122	1.59401	-3.75662	12211.05859	0.19727	7092	0	1.69517	-7.25877	1	1.60657	0.04096	1	1.65087	-3.60891	1	0.30964	0.72734	32.03571	1.00000	1	0.72014	0.80734	30.40722	1.00000	1	-0.02241	-0.01813	0.46719	0.00768	1	0.04145	-0.02557	0.57296	0.00639	1	0.49896	0.49630	0	0
743109	12211.69922	4889374068685	1.64520	-3.49516	12211.05859	0.19727	7092	0	1.90834	-5.96944	1	1.58682	0.02497	1	1.74758	-2.97224	1	0.30953	0.72747	32.30958	1.00000	1	0.71972	0.80795	30.45152	1.00000	1	-0.02241	-0.01813	0.46719	0.00768	1	0.04145	-0.02557	0.57296	0.00645	1	0.49896	0.49630	0	0
743110	12211.71582	4889374233190	1.71534	-3.18446	12211.05859	0.19727	7092	0	1.90834	-5.96944	1	1.58682	0.02497	1	1.74758	-2.97224	1	0.30951	0.72765	32.07251	1.00000	1	0.71959	0.80756	30.26529	1.00000	1	-0.02241	-0.01813	0.46719	0.00770	1	0.04145	-0.02557	0.57296	0.00657	1	0.49896	0.49630	0	0
743111	12211.73242	4889374396732	1.65181	-3.08876	12211.05859	0.19727	7092	0	1.63445	-6.02280	1	1.54210	0.03667	1	1.58827	-2.99307	1	0.30949	0.72763	31.80445	1.00000	1	0.71940	0.80734	30.14694	1.00000	1	-0.02241	-0.01813	0.46719	0.00772	1	0.04145	-0.02557	0.57296	0.00649	1	0.49896	0.49630	0	0
743112	12211.74805	4889374561274	1.60221	-3.25618	12211.05859	0.19727	7092	0	1.40519	-7.26892	1	1.60083	0.08689	1	1.50301	-3.59102	1	0.30932	0.72723	32.12749	1.00000	1	0.71930	0.80714	30.28037	1.00000	1	-0.02241	-0.01813	0.46719	0.00778	1	0.04145	-0.02557	0.57296	0.00658	1	0.49896	0.49630	0	0
743113	12211.76465	4889374725239	1.53143	-3.39170	12211.05859	0.19727	7092	0	1.40519	-7.26892	1	1.60083	0.08689	1	1.50301	-3.59102	1	0.30900	0.72667	32.52446	1.00000	1	0.71887	0.80724	30.66438	1.00000	1	-0.02241	-0.01813	0.46719	0.00769	1	0.04145	-0.02557	0.57296	0.00653	1	0.49896	0.49630	0	0
743114	12211.78125	4889374889881	1.53182	-3.32361	12211.05859	0.19727	7092	0	1.46207	-6.61852	1	1.60236	0.10748	1	1.53221	-3.25552	1	0.30847	0.72677	32.42921	1.00000	1	0.71875	0.80600	30.01709	1.00000	1	-0.02241	-0.01813	0.46719	0.00764	1	0.04145	-0.02557	0.57296	0.00654	1	0.49896	0.49630	0	0
743115	12211.79785	4889375054023	1.55110	-3.12940	12211.05859	0.19727	7092	0	1.61386	-5.48259	1	1.56542	0.00064	1	1.58964	-2.74097	1	0.30765	0.72778	30.75740	1.00000	1	0.71876	0.80599	30.11727	1.00000	1	-0.02241	-0.01813	0.46719	0.00787	1	0.04145	-0.02557	0.57296	0.00649	1	0.49896	0.49630	0	0
743116	12211.81445	4889375218448	1.57050	-2.91249	12211.05859	0.19727	7092	0	1.61386	-5.48259	1	1.56542	0.00064	1	1.58964	-2.74097	1	0.30755	0.72810	30.21433	1.00000	1	0.71797	0.80601	30.82857	1.00000	1	-0.02241	-0.01813	0.46719	0.00786	1	0.04145	-0.02557	0.57296	0.00642	1	0.49896	0.49630	0	0
743117	12211.83105	4889375382410	1.54788	-3.07628	12211.05859	0.19727	7092	0	1.48138	-6.50073	1	1.56917	0.02060	1	1.52527	-3.24006	1	0.30659	0.72794	30.28276	1.00000	1	0.71752	0.80435	29.97411	1.00000	1	-0.02241	-0.01813	0.46719	0.00776	1	0.04145	-0.02557	0.57296	0.00678	1	0.49896	0.49630	0	0
743118	12211.84668	4889375547123	1.55518	-3.00047	12211.05859	0.19727	7092	0	1.58197	-5.75760	1	1.55755	0.05986	1	1.56976	-2.84887	1	0.30648	0.72802	30.01751	1.00000	1	0.71751	0.80530	30.02892	1.00000	1	-0.02241	-0.01813	0.46719	0.00791	1	0.04145	-0.02557	0.57296	0.00653	1	0.49896	0.49630	0	0
743119	12211.86328	4889375711452	1.55882	-2.96257	12211.81445	0.04883	7093	1	1.58197	-5.75760	1	1.55755	0.05986	1	1.56976	-2.84887	1	0.30627	0.72795	30.03040	1.00000	1	0.71673	0.80397	30.37572	1.00000	1	-0.02241	-0.01813	0.46719	0.00777	1	0.04145	-0.02557	0.57296	0.00680	1	0.49896	0.49630	0	0
743120	12211.87988	4889375875349	1.54653	-3.05953	12211.81445	0.04883	7093	0	1.48897	-6.57610	1	1.55367	-0.02454	1	1.52132	-3.30032	1	0.30584	0.72817	30.18830	1.00000	1	0.71628	0.80424	29.96014	1.00000	1	-0.02241	-0.01813	0.46719	0.00772	1	0.04145	-0.02557	0.57296	0.00683	1	0.49896	0.49630	0	0
743121	12211.89648	4889376039075	1.55153	-3.13901	12211.81445	0.04883	7093	0	1.54529	-6.46323	1	1.56778	0.02626	1	1.55653	-3.21848	1	0.30536	0.72627	32.49051	1.00000	1	0.71650	0.80576	30.12074	1.00000	1	-0.02241	-0.01813	0.46719	0.00768	1	0.04145	-0.02557	0.57296	0.00652	1	0.49896	0.49630	0	0
743122	12211.91309	4889376203853	1.55320	-3.16550	12211.81445	0.04883	7093	0	1.54529	-6.46323	1	1.56778	0.02626	1	1.55653	-3.21848	1	0.30595	0.72651	32.60649	1.00000	1	0.71653	0.80651	30.32306	1.00000	1	-0.02241	-0.01813	0.46719	0.00768	1	0.04145	-0.02557	0.57296	0.00636	1	0.49896	0.49630	0	0
743123	12211.92871	4889376367873	1.58916	-3.22023	12211.81445	0.04883	7093	0	1.70987	-6.34534	1	1.59897	-0.10211	1	1.65442	-3.22372	1	0.30867	0.72961	29.86457	1.00000	1	0.71838	0.80716	30.22554	1.00000	1	-0.02241	-0.01813	0.46719	0.00764	1	0.04145	-0.02557	0.57296	0.00636	1	0.49896	0.49630	0	0
743124	12211.94531	4889376532414	1.65327	-3.10215	12211.81445	0.04883	7093	0	1.82832	-5.86818	1	1.60644	-0.09996	1	1.71738	-2.98407	1	0.30870	0.72957	30.12301	1.00000	1	0.71825	0.80665	30.18324	1.00000	1	-0.02241	-0.01813	0.46719	0.00760	1	0.04145	-0.02557	0.57296	0.00647	1	0.49896	0.49630	0	0
743125	12211.96191	4889376696658	1.67464	-3.06279	12211.81445	0.04883	7093	0	1.82832	-5.86818	1	1.60644	-0.09996	1	1.71738	-2.98407	1	0.30905	0.72945	30.26318	1.00000	1	0.71859	0.80708	30.14398	1.00000	1	-0.02241	-0.01813	0.46719	0.00765	1	0.04145	-0.02557	0.57296	0.00638	1	0.49896	0.49630	0	0
743126	12211.97852	4889376861149	1.71909	-3.01980	12211.81445	0.04883	7093	0	1.81066	-6.10919	1	1.63434	-0.07331	1	1.72250	-3.09125	1	0.30900	0.72939	30.19847	1.00000	1	0.71861	0.80674	30.34198	1.00000	1	-0.02241	-0.01813	0.46719	0.00765	1	0.04145	-0.02557	0.57296	0.00638	1	0.49896	0.49630	0	0
743127	12211.99512	4889377026743	1.71434	-3.00922	12211.81445	0.04883	7093	0	1.82798	-5.86870	1	1.59121	-0.12859	1	1.70960	-2.99865	1	0.30901	0.72948	30.40215	1.00000	1	0.71864	0.80676	30.34522	1.00000	1	-0.02241	-0.01813	0.46719	0.00763	1	0.04145	-0.02557	0.57296	0.00642	1	0.49896	0.49630	0	0
